track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
11,30,lComIpQpAAB8LA4qCCluLMobPi1aJDMigSsjJ1AojS6XHxgqjikWHjsrFCmKKWotciiZJqwm1ShdL0MtvywtKTcXcy0mLIsptCYPLPAujxVUKystUx7HHlgiyiidKSEkFCopHPAiHw9pKAopISDHK/ggVyy3HJol/irkLAwidyqHLqQsWSLsFuUc+CCjGJMkwCxFKqUciSjjJ/opriSLKk4owhyJF8EikBkpJ7Id1Cl2IXYiliWHIAskTSwLJCwgmCqQJXMr9xxSLCkuHhjhLDMlVCRlJOws7i6ALjgn8CdPL1IhACTYJE8hHShyJQottyknIwUoqCFcJDsgQS5yLMsmNB39K/cicCQZJFoldSnsH2ApDiopKC0pACVMLBcq8x+PKCwpOBocH3Yg1Cz9KEssqBb7LBwqWiToLA4vpSuvKVMlhyfaKBosmyVnKWQrKSUrH5cqxx3MI3UoWCstLFQlcSLmLKsuhyhBJA4l0hLoIO0pRyRmLbYoiijrJ30p/SA1Kw8hEyQ7LcsqnigCKnYrkyVVKJcmditIKv4dcS1SHl4owSgpLnookiGNItQjECxHHzMt8R2MJ/EsgyEDKd0oDSxrIQMkuxzbFsEopSnoJEAmHCH2I7UsAijhJhMniCsAAK0lmSn5IKogzBLAHGIoxSuSKgAsViyCKFgaPCQtIdEZHiiHJiAqbic4IFwwFjC/LlwQqCS8JiQptCeVG4EmTRqCIlYkHCjpICUa4Cb2LDgs1ymNJsQp4CyJILgvkyuGJfknARVeJiYo6SmgLoosxyD5IPAmJx/hKnArFSmxKcYtjib+LVYjjyYZIU8p/hZSKQkbyi9nKGgnBBwiKSIoCivfI1Il+SwhIk4hbShDJOAujSQDI4QeDSLDHF0ngiRQEeAq8ybxKIkWEStaJywjBChtIqge3SbDKbUbrChOGcYiSRr1KH0qHCfUKgMXCiR8IvocRCNAKTwlQyZuLWskhyhsKQEjhSYtKCkcOCj7KlAp+SUlLSQoXRwzHkkthSRcJVEsNiotLVsgCiuzF34jjSM7KGQmciIfMIwYtyatJWkdOyxfKxwqmSUhIQAmVSh4HQosoSO8JGAmTSMVKksqqSzTK9gpMCoXIjUdfyxXI/kjrShyKFMsWSAHKoMjACnoIw4qAACFJiIbhibzKCgbbSN2LJ8aMyhrLfUhnRuRH1wpCSQULMQljCUTJqYuZyxQKFYoNib3JMgmmBkWIAsMcCruJYEcACMqKQApISE3JuonViKbKNQgCSk7FkAbNy2ZIkohpiAsKh4lPBk3JIUsGihJLA8tgCAgK6kubyyKJoclvSbaJ54f/yQrJZ0kACj1IUQtkxoDLJAj4yryJA==,0.660171,1.000000,64
13,405,WCyiHvcgAABXIrcTTx3nJbIkHyQnHNMplS1wELYqgywdHuouyCowHVwtwBNBHpwnmyivLsIjCigxIicsEyqRJwssYTDkKQYf7iVILOUqPChPJIsagSYZHQUoYSX+LWwkNiSJHA0low06Ktwp2CwjJcAnPCHHI44pMSz1KZkoWyl6LCIpSy3SGM0kTSxSJKMsViVGKl0oHCp5KMwsbRloKf0i1xFfIH0Zwxs1KL8sNCF1Jb8lhR9lLesoGSdUJQ0omyjyGaUmjhh1KnUnYCy1JuIuiBy5IdEtxCp0JhInLShhHa0oFSTpKE4fsSTgJZoppihXIcQYPiXaGCssAzBDJc0nGCleJjooeSLmJNsnvCQHJn4mNS4aLHQSkRYaJPIl/y6GFlIqPyUuHAgfTyvQH3kseykuKSolZSBuJJgnni0HLk4gSCqMKYUncx0YKdIlNSNMKkEs3CiJJmco0SmVJNIoGyTaJB8tbS2UIkEZQC6aHBYhuio/LuMmrCPkLJMjwxcKJgwT/R10Kv4owyS+Ju0VxCk2LfMutCvjJkgkBCufHf4hhBQyKswiBCjOKB0uZCSvLD4sXyAkF04Z3yjBLT4say6VJQ4ocCt6JwkojSmDH4YpnCBOHKwm8yrXLscgYyGGLXUp2CaZG9Qoqxw4LfgvuSXTJDstOSpLEO4tWymSEYUhpSwAG1MmdSlxIkQqISRHEwMe1geuJX0oTCicKespJCD0H+MgNAtVLQkpFB7/LbQsaygcHBco2SJtGLAr/iiHKhgsXSQJJ0YuQSReHGMpOBEnJ5cq6CU5MNUmkCROJtAuqiHoKRAG4SddLiggrRhjKzImNCq+Kq8coieFGakuCCHRLmcsASmdHbogbhQyHG4wbCguKewZgSInI+AZWB5eGN4qzimjJMcgTShhIJMpey3pKREplSRZIIooaSXkHIwqpSc4HkAqFiXJLKAlryZQLFAZdCl1KP8lESRHJp0glCoQLRolGyOwLUIT0CRSKGcjPCJDIuomBivHIeQmLSSPKeIonSlXJRMf6iYFJLglJyM3JRgptCinJnAlkig9KRcbgSuKFQgdOCxsHgYihSXjJCws/hocJ4cMAifTIJshEiUIJZoiiibrKpMsEikpIQ0tyiwvIWkoqwxoJNcoliVnGDgsHh2GKEcnDivuLmwVfjBjKsojmizyKgAjWyoBKyYb/iJsJQskPCqfJ6wenif5I+EgUy1LJ74l5CaMJHYIGiWeFLMpTSg4GzsqKCD/KHwk2QygJpQgcByCLKws+ybyIekjkC7wK/UCSShzIqwmFgxTJ+woEih3KXUb1DBIJFoaiSr9K2QhHiUJG0YoHideIDcnCCWlJWgRBynOJQ==,0.540217,1.000000,435
14,1,GSgAAAAAAAAAADgkeylfKjMqxh0AAAAAAAAAAHgksioZEyUkuigAANUslQoAAAAAwCUAAAAAAAAtKQAAWS4AAMcj4C6qIwAAAAAAAMApAAAAANkurSY0Kj8kGSp4L1oYAAAAAFsnAABXKD0nLi47LF4tkSjRLQAAAAA3IQAAAADCKwAAAAAAAMIpyB0AAAAARScVKPctey2NKW4t6x7WLAAAbRiyEe4pAABKKAAAAAAAAAAAAACkGAAARShVLj8msCn+IAAAWyhLKUUiAAAAAB8rQSKDHj8taSxELCYZ1yWhKhgfAAAAAFcg/SYAANkoAAAAAEUscCyLJQAAPSwJJgAAAACgFQonAAAMIXEoUCkAAAAAyi8qLRgaCSnPIHQtKCb+KPYoQCYAADcqAAAAACkoAAAVK/oSAABrLdUtAADJKAAAAAALLK0sJh0AAMgspiwAAP4tAAA8KxkpuC0TABEnCiUdLCsxAAB7KgowAAAAAAAANCgDMLgn5SE7MAAAAAD2KAAAAABAK8EqnSAAAAAAISiALgAAiBEAAJchAAAAAFsfAAAAACwXbCFuIf8lnSZvIqMw+xwAAAAAsiyyK4MpcCYAABgbAAD/GeksAACRLQAAGiXIKIQfAAAAAAAAAAAAAI8sAAAAAAAAWiIAANAtAAChJscroy8AAOkmnCkAAGQdOygMLpYeqSxlGgAArCxXHAAASSTQKy0u0ikUKhctfSYAADko8SkAAAAAAACrKOQiDxwDKE0lqCVhKAAAAADwLgAAoh5dHwAAXSlMKWwpAAAAABUmCiJ8KQAAdiaCKXsoAAAAAC8iAACLJaslAADPK3ArIyOUHdUo/yqvLLYxAAAPKQAAsywmKAAAPCoAACUgyyhFGwAAAABvKOkmAAAAANEdAAB5LAAAZSl2ITsppCPIGwAAAACyHAAAAABDHkooWyg0IIIskB08KAAAIiYiKQAA5ysjKswkAAA0KwAAex5eL/McZCq3Lh0iDCo6IbMjAAAAAAcT1yUAAI8spSh3KgAAAACSLgAAATBRHgAAAADkLAAA2S1/LAAAAABJKDkaAAD+HgAAiS0AAAAA/B4AAJ0yAAB5LAAAAAAAAAAAgCsAAJ0hAADPKAAAmzJ4FAAAgy0AAHolwBAIJkclAAAAAP0jAAAaGLApFSsAAFMkjywAANgqeSoAAGslAACxIQAAmCkbJ0QmqCXHLgAAoydNJ+oijS4FI3UZAAAAAAAAKisAAPUkAAAAAIwmCSqiKHApdxbZKOgpBihnIAAAAAAAAH0alS2KLAAAAABAIT4uAAByLgAAAAAAAAAAAAAhKgAAciVZMAElAACILBcweyUAALgoAAAbJgAAAAAAAA==,1.000000,1.000000,8
15,40,tyq7JuUiAADTKHIrRy1OIkAtfiDCIhEdASPIHTgjECY9HJEpqikvHn4nYyGEJwMlSCTALGEpbimmKrAoJg5DLfYgey1RLN4q2C3RIW4oWCZjLGgoVy4xItAgsCbdJ/QiWyCSIVQm3CUmKEMq6iy+KL4uSR1LHNMg7xqyJqIvNiVHKPAqUhVVKrMjFijGIJkk1RvsKYIrkS2mIBMsXBsCJJ4kTxjoD2IkGBwxKGIsDimtIvAoJyGsIEwoVyrZIyIk3yoxJHkrzxd+IN4oESgOINItSSg4LOYb3SvmJQMptCh8LUAmhy0OKxYiTC5AKyQrxh9GJdYmBSx/J0Ma4ikNLA8sphooKSoiQSltHHYl3CTMJHEsvy/BKCQo9yiJH3AZoSz8J6shQSK3IvUnwikPJZMpAi4WJGYoJSxWKDonEC2qJSwotyFkIZkf6ygVHUcslinQIpYpHCiYKcYlQyrPJq4pPRvhJl4swiU+KucslSHYFYwXTyBIIFQnCibjJRUgQihJJNAhRx4QFU4s9iamDG8qWSiDKMgmWSzlIiAi8yf4JHsjwy+XKFMkBSNUJnIqah5aLCUpuiYgKzskpySzKCogUi4gJgUjxSyoIM8hDCUILK8p9ymmHGgtYDBXJCQnZyg8JYQmVh3nK+oZ4iuJJpApRy2bKZwtNShBIMEoSinNHUobCyckKzshoCc4Jykt4yo6LN0keCfeHIUsiSU/JNgpICPjAPQuiSfjFZksDy5dJD4YjxbPHnAmmitmGRgsfRR4LHko+CIrIBogIygcIZ0pKS7lIJIouyU6IeAtDRyRKVAcXyFUJ4ghzSFmKDYkwC4mKcsoXC3YK8wpDSeiLBQyjiRsKmIcRyykKIokOSBWHjktUiuBKQUgCixMK4kp2ywNKaQr5CAJKcYgTybsKeEi5SsfHkIi0h8QKa0pVC3YHb0kwyMMJnopxiWwJk8R7CA/Ip8jtSgKJxYgXCPsJTUlTy2IKkQU5RhDL20cEifeItQuaylLLCImpyhPLiQjbSgCJesc9yScKdMjkyheJNsrLSmTLQgdVia6LPgoHiUqLfoofigUIlokkCQMGRQcohl8K7wtsyfjI8gOqSrHLVYmDC00KwYjbCDDK0YmuSnCJXIjMSphJxkqOCV7H54mJCnIItcn8RlwGLgiLiK3K2UVZyguJ/gt2STkLjUeTB9jLHQoxCeBKToloRz4KyYuQiadKHEpvyWkLJko9CJsK8ks+y2CLOEoMCAkKCwbDyQaIxMkhBnTIV0eoyRsJkQm+CBsJ8YlDBnvImguySG7KRsoxiLzKT4lESlvJ9Qp4CMcIZ4hpBeHLSUaJSS1LQstsihDJfQoVSXdJwcgKihYKQ==,0.693659,1.000000,171
12,261,MiW2LO8lAAD1LREgGCtYJrUfbC4ZJRgjxClpJ0gfiS3/IiApFS1oECcoEyjSK0EosSVvLGQq5CR9K+crGSy/K7sUIiwaKhArGioRLCwrECSQLFMsxCIaIRMiCi1BLfQm/CXcGyUjyiUiJW0psyV8LHMqBCbCH2ctTCtmLAMidyksKoUqCBa6JgkgnykvIoYn8iQ/KEUjrSFTJZEtfiGgJ04s4yTeF6Ihux81IWscbCs8KHIjRCE2KgIoGikPJc0eECyMHlwm0SS1KTMrYyAdLMMlGRyCKtYopi6uLRwpISiTLfYpCyMELIcgKCjvKsksKynrJp0k/SSbItsoACj3K+UqByPxKRoqhCYNJYshISi6J/0eQCzQJPwmsiURJF8oQCnPJ78lHiMwHtgkiCVpKMcoAySALYIqRRzkKswunSwRLMsifym6KjIoYCFuJKwuqCs8JtUp9ySLIt8lgihbKHMoZynZLCUuiy2pLEQrBySOJpIqoST9KLorBCa0H9IlqSj9JXUdgiB3LHkkeCntJkUsDSuxJbEuWi09KSgj5ygkH3AlnywSLgkq0CQyKOIimCOuHksqFSZWKnEp+ycGLbUncC2gJPAhEixWIPQkZySQKQglkyUVIWsnYiwCKWQXQygyFiAkuhx4Jn8ewh3gJAQrYyuyKmsraCkgJBQpVSw4LBQdwiK+Jz4pKCR5GBEtBS9ALYwX4CY7JcssTyWbHuMrlSZLInEnGivcIv8rQSYjLyInvSq3I+cpuCZkHvEuniIpJWIpJCJ6J3gqViz2K1clLBn+IEwquiYYLY0r+STxK/goWiUAKzIc6ijaIOMsAigHKeolHy2LK+QsYCZvKOcpDSw+KP8q6C2MHlgkMhw0KRItKCVpK8AjEy2jH9wqHy2HEtMruCdzKSgpNSi9JYwmNygWKDUoHyOwKL8ghCrsIGIoHBzvK0orxydkKcAVehsPKf4h8SaBKjkquCqpLLIloCo3KRMoJSi0Jt8hNyjNJwMnDykKLuoo8RxcKrcjFywbKAkuEikWKdAfJipZIhoq2ynULQkoLR3HLiUmSymFJhAn3ywkLjcurh9/HOcnwCNOJBct4CS/KGUf1CijLEkoqyseJvwopirCJYcYWipTJKwmxChTKQ4ndSUmKHMjzCfeHjAsVxxWJksXGh3cK5AkdSqkKzUXECp8JC4iXBraJ1goryYJLHAkRiBfHistQCxzKE8plCWoKE4oASBfFSMmVCJuJHkZ1CqJJAUszxRfJI0kVCHJHUMm+CnlKMsagyXYJy8pACEMLuksDSA3LKEp3yjZJ9UnMSCPKX0sMCpVJoEjcSNwLYYZjiPIGqIk9SMJIOcskiefK/0goizdKw==,0.674246,1.000000,683
17,4,AAAbKZwpAADxLwAA/ykmJTwgzTCAIgAAUywRKQAAZC4AAPMsvygAAEkYNCbEKlokGibCJx0sAAAYLBcuvSodJgAAGRwYLBAoqCxWLBArxRSlKOMtAAC6ItYkvSsYLSgrLiWIIcYYvSroHOwcCg4TLJsqAAC9GUss8CvBJjEjFyoSKOgqAAAGFAAAWSW/IWUkCCm/KU0IAAAnKx8sAACtK3MrVybgD/wgAACgHwAAkSitJEgeAAA4Cd0VayHuIQAAgCm/IbMmeBc+K+YsAAATLNgjAACsKQcfYS2+K4cpERhJLp4suBqULI8YKSf6KPAqlCKGKcQlAADaHv0fqij2JYEpzSDmKnwlVCePIIIj8CWhF58kYiyxJ9AmAACFHK8opiQaIZINAADcJfoQ7SJJKeMp0SI/L5YqAADhK4gtLi4JLT8r9y0NLI0pVBdZJuEwCihGJl8sKijUGjQnAADSHFspHh8XLSstuiuqK64sAAB/KO4kayOvIT4kLScAAJUgKyFRJBkjAADrLAAAwCj8IAww+yncIB4vBi1tIcwiLS8AAGIklC3uK6suNCFuJAAAexr2HMcq1SQzJgAAtiYVLQAA1SpYI9kOLC28HHYoNCcbKjAkQyHLIqcqLS4AAJoSRR8AAGsgAABhJgAAaCgpIgMppS80LWkp7iT1KesoZStIKXISghi9HhscDSQAAHktbDBIJgAAait8Ju0tXiIAAE8n3B9qGKgszCgAACEq7CAwLQAAhikAAJUmuh3tF1QuHh8AAAot9gs2IJEeEyo/LZsjxiAAAEcpLykXKvQp6CBQMM4rjCjGKtcVZyIAAJ0ttR4AALQYnC7SIxMrAADeIT4reCeYK+8pDSkAAGAbfyHpJ2IsJSTTLE4ibygAAIYnlSwAAKYpZSnrLF0k7Ss6Hd4hIyjKKO0rnyHRLAAAMCQKIyAXLQfOKrQpFyYTIwAAAAA5KmYdESAtKfcoFC2lLfAmPyXCEUMnPCfEKKgk7R+oIwAAeCg5LQck5h6DJpUc5CQXGYcu2iGxK/Qg4inTGiYrKCKkKwAASiE3LWUkHysAAEUqvyyULLErAAAAAMMpER0AAJ4sSybgGB8mzSV2LEYquSxuHmgoRCUvHAAAAADwJwogHyhUKEYqmyayKdokaSHxHWUu4hTCJwAAAAAHKHkghir8JgAAqSfPKyQRQhzBIn4pXyQJLAAAmx0NHict5Cl5LLYr0h1zLGcoAAAAAF0WAAAjIskj3SUAANIsAACZHx4gDiNHD7YcEimfIwAAcCcoLlUmAAAdLaUvQCAaJyAsyR3VI3coAAA/KxUwayYbKUkecBQ/LQAATBlhIwAApSgUH2AtAADcKXUjiiyuKw==,0.941720,1.000000,34
18,6,LChcJwAAAABOKBEbcyApIlQm0yzWI6kh5ydOCgAAeDAoGHgcwScAAN4jnh99LR8cCxuZLVEjAABJKRMuNCkGKwAA5CgRKVYQ6C2QK7gaXy+MLAgkHSDoG0QQ7yYtLMkoJiwAAD4Y/iwqH28mAAC5LeorIymvI4gheCCdLgUlFS9EGSsqAADWKGQXdx1VGvIp4BRBKAAAAABEIxImAACmK8IsVRatE7gR0iVPIgAA7y7dLEUkGx5tKkQvfR97KBwl2ioMHAAADSZdKtwoLyVgLH0qzhJuKV8loCxZEKQlkizMLREqEyXXLHMhtSNtI5IjPixGIf8ioiijA+Mo3yJ3IQ0sGyGGI0Yn/h3rJQoipx42JQAAMS22JQAA9ybbJhUuqSzKK/8t9CyWEUUhtRpsKIgsPB62KnAdGRzvKCcnty3dJ34mWipYH+cs4B1wKEMukihTKJ0Y0CZBFvAdqxkzDCcrwyQKIYApFBlHI58m2SjSJl8mmilsIXAeMyO+IE4pUBoDHZocAAAbI7of2im+IEUjrCzbJcctJioAAOAPuinOGU8YdyM5K2UbAADmMHEtoShYKnwqwSNkGW4gFRcKMJspiS4vHAAATy3ZIUEmAADJJdwgAAAAAMwpYC+RKAAAiCiJIOcw6BoXI5gXuya6LCIqdiR/JjIpoCB/KHsmFzETKAcjAAAAAJ4nRSMAABAs0S42LDkiOSjYGk4v0CI7ENMpqCWeIfMhbyauJPgvcyzxLsge4icAADQntBjXESgwDh9wHrcmZibgK4grsCA6Hl0fZRPJJdww6imNLXIp/iXxKssrkRQoKbMY+isiK9wmAACiIvgZByevJ1grGBCPI1YogyvtIiEq7SYwFYEiER1lJZ8uCB+uJAAAqykYJeUlgSbwIcUofSzmKUktgiwSJUUdCjAGKqArcArGJxkqCyp/GywiAAAgGnkpDCegKQEM3SEKIt4mTCGyImgk4CqxI2AoTSwAAEUXCCiLK9ga4SPTGbksTx6cLJkrAAB+I00kJiUAAHgrYiQSJt0dWCwAAKksii16Kh4dGR3cKOQnISYjKaMqGCA5L8stCytpIvAr+g/uEnosXym/KNQVxitvDW0l2ykAAD0qcCzYJtAiAAC2GV0u4SlgHessFh0AAIYoAAC3HQgsOCLAKEQdAAD7IhwQ3AmNLwAANSYAACgkAABnIvQidCtdJGUdzyP7HgAAASoAAG4sUCoZKkIdxxmBDwAAAABoFCsYrSMAADYUAADdHVQm1hT1HWMYnx2QJwAAFh8vKCok9iheMJIpYiifJuAstxsGKgAAAABRICoshylJHRMoAABfLPoREyoAAAAAAAAAAGUsAABUKLghOiilLA==,0.895875,1.000000,42
19,32,QyjxKTkoAABNIfMiwy0AAMEryiYAAAAA7wMAAAcgbSgWGvMUICVuFpUkAADgI6kjrBEvKWkpgS2OHLInsBsAAAAAbiWnI8gvKCOOK24qbxZXMCYtOyu8HdghgiV7KKYmHR3HICskpyxAJEsrpiuLLdsmywKpIT8tLBk3KvgW6SQIK3ItjCV3IOggECxfHLgqySRmHs8csSFSGcYpAACbKootSx3SEEUOAAD+JvUwIx5eKswoIRalJ4EVQRVJI7IuTyrHIzwq3CNAJgcf5Q7XLRUktywhLmsidye5KhwoOiTmLSQo6itUK2MfOimjGIgmMCdjKn0gIyt7I7otAACVJXIqMiHiLKkiTyvbIh8g8CYDJusVXy4fJmAUrSyeIGAsISMpKrotXCxKAhQmAACII5keuCFwJ8gsnhOhKjYmsSehLi8eAAD7HAAAhBXeIVMqvSWMIokcxCneKHwgJSm2JXQcziUSJhIkTy/LL+UrLh0iH1QslBzyAXomHyM+J2QZqid8GFcklCFcHOYoRij4IHgolyq4JM4mWCkfJXUhExXqKUAbeC60LQccZRfxIvELUioAAJ4aRiZ6Iz0rCTCVJe8oBC3kKook+CzxHQAAAADFJuEqRizGG1wltCtjITsaFB4KB7ooaxSzLrwQAipEI0ksEzCUJjwqgCvMCvAlEigrHDYXtB1gI0MciSnIK5EiAytcJxIouiAlISgf6iY2J04vlyohFKYpFyT1HAIr3S0sKUcoTi5uDtIgnywgIBks0xIOIWksZCqTJDUrKCNCEGErXiQhIAAAbRLwFMwcPCm7JBQmyRgMJ0siZR2dGCoaqSByKsIg0yQZKK8qMSyFLvcc5hX+KVQyuyx/L3ghXiakGr8pDit3IAAAHSYfIggi4CUAAJspexb4ER4tFiwMIkwX2yU1KPsllBzWEtks+hTLEsUokiffHJIgwSa/Jg4JohYAAK0oAABbJtIkKh6PKkImfikRHJ8YCCbdFQAA9CimIoYptCJ0KOIrkBd0MPMuDTASHBkuUCgqJxkNBx8IHr4RPRcvKe8TcAfYLTIqFS87KRQgUSTNHH4pPykUHwAAtB7SLMkpHCTXKeoYCiGoLOkcMS3RKS0twimnLBQiqyJZIx0k+yYaKBAdsSVSKhUgsSz5KP4gJR9/GAAAVRmTLi4W0iYDL5cYACcWHycS+yaJIZIpWiTMKGkqiySNGGcvfygIKzARCikuLNooaCwsFWsh7i3fKDEjcipxHpAmoRPPJSQhdx+ZFJklxyoRJokiEB7KGQAmiiPKK8wr4ScWK5QqtinALocZsBr/JsssZha0IDIdARVtMJQjJyrrKVUiVSiPLF4bpiTaE24a8isgJA==,0.821097,1.000000,87
21,88,QytzJR0pAADRKJEgKyggKZUpbiAPCMkgMC55FV0mzyUsCOwo3iwPE0kq2ha9JVsi5iETKAAj9iyUGNMg/CniHhEhEzIILPEipCU0JwIq1SBtJwop6CHTDQQeJyh1Lb0aTBVjJS0kmhTFIGQrjyySI+UpYgs1I/kg0C34IlYhSyt1LuQu7CvWHE8X4yGpISAkeSZoJSAr8yq7K8QnOx1gKeMsqgRKIS4hiBEsJ5wlHRjxC7QpphN2JjQaLiZTLcYjoyhAH88ttxy7JQ8s9B2VDgMr6yR6JPwn+Sw6LJcm2yVkIlQl+hLWLn8ggysPIKEkRyPuIyYIRifXIm4g8CSsJFwmKCJmIqYnoxxVJUws5CbMISgkLi8aLAAAvya9IWcd3ygGJdgaVhgAAAMmqiq8HaAmQChQIWos9iQ4I4wjXSTELLwnBSa7J9EjpByXISkpWiUOI6kn5yieJlkeIykQGyUmaiGxH0EoACyLLxsoEi8YAr0l5Sg+JgYpYCCpKzoilCtrIY0nEiWiJQIqZSpCJN4RTylqLs8UnTBeK08o4iMOJ0knHylDJUEcvx/4Jr0kHCuEJE8X9y1wLmMmEyx5J1EhYCq2KJwkGirjHDQo9iHoGmUuaRxMJXgWbCe9JCcJFh8qLFcq0hxUJYQhaCXNJh8mRS6RIaIzry+7HCEo9Cv8IrwZQyvgIhAg1iwkLXorwhu+HVMZbhLaKlcrlSqmJtcu9xVMHG0o3Ab8IM8p2BTXLxIt5CRyHsEsPhaSHvokCS9GKucqfyeLGdopuyMAAKIsKSlSHWIj2CS3JKUeviRYB5YrJSEAK9cPayBTKrgasAs+K6Eg1iMKK3kmgS07JFYswxy+KhAkEByxJmMYWyLDGb8jFSjKI/8YOyVoJlEmZBwAAPAsFCD7JJMTaA/KLCEtIiVTH4Yf3hsfIx8k6B/oIxYqYSw7H2curRV5Ka0cNhrNJDkX9xpWJIQf7ifnJMUjwCg8JEEepib8JroRLyuzKyQoVyIZEx4gBy2pJ4YxCjHEKxkfYSETLBAOyCrcHc4ckRzbKa8eqSAFLFElEyT6KgATvysxFZsBQSlbHhIcpSANLt4sThX0GQwVfh3nKroWgiVPHuIpVCdFL7AdxCTiIhMh/SxyIYAlUAjDJNQiJiJVDhYmMxbaG2IeDRgQMxUcey+gLRso/SmXLYIhHSmSHk0dlB5mKPMhlCSGKJgigyIfI9EdZS48KjcmHyVqJF4WKy1TK/wpRSUZIf0sICG2IQIXfhOaI8scMShZHrQprhG4KRIknSqkKYAjmCDJJlMisheDIHUnMCemKWwdfSWsGQAADhqHLz0gMySYJi8uVCjvFs0dFilSLAAA9iiGGQ==,0.613945,1.000000,138
23,147,CQ+sKJkiAACcJ8USBS7eJ9ArDR0AAAgwKC1oGIMVyCnyDzoYWCVUHgInGg9BKGETEigeLKAP6inULAwrVRRAKT8acC3uKk8okC09JT4kHRnrMMws6yiIHpceUiRnLSEjFxgjHn8i0hbnHLkrKRb2KswgZybRCwssWBusIRQpUhwzKBctax6AJLAgfh+hIiksJSH6GPwhJy4eKqAfzxTqJBsuux4DGugldxbGKZUs+yB4IX4m9x0IHiks1CaRHYklhySSIFEtiQLCJGIrpC0XGMUo7CiGKOkfsCHoKHImuimYI/UoCC1dLrEZ6So/IKgkWiL3H9IckCFBJ0gaJipHKh8hqyWTLGkc8ivAH1gkgRUHKCstCi4pIgojvCWyJy4azSYEJtMorB2nFsEDZSm1IXUq0y49If4pUyQLJBgmOSjkKOIkvCg9KCEYYSS3GY4sNy46L7kiXCvDKR0hBy6mIoAs9R+MGmogqiWiK/0tjB3/J/YqYCxGHfInvB0QJpQc6SRKGMgbGR8AAIwmSCINJm0iJSq4KPwrPC40IvIhbyQqF98jxCqOKiolZBrnIaMgrCPuI+EjxCV8KD8cQyZMHY4SATHDLB4n/iwAAHgALiUkIMYtriBwFesa/DAlGwwhbyJkLSUlNSZEJQAAzCjxIsMpESiNKL8wZSppGzYmsybRHcYQbSOCKkImhhjwJwYgEi05KZwGjxerHrAngCmqJkIm1iwuAsEwVxapE1stWSmNJQsj2CgHHNkqfivKIjQkgiWJK8gsRB0gHrgr8yD+JVIpoiTYA4chPSnaJEUrIxbLKnQkLCjrKAkdIAQXJWQleTF/JWUnuS3QJw4hqygNKLwwyRtELvktTSytFzktNySCIU4rIChFLswf+yocJ1spEyLxH4MUzSFNJcsofCDTJUAc7BwoHAYagRX0IecrFCvRIxcitB8YJFwXuSSbJ0EQqx3fHYoP9BvzH4oYGisBHzgkLSk0KTYmaxOsJ9si8Sm4JcUpICZOKCAkqydgLSgs6CEGI3MceyW7ILcXmiz1EGQRFSvfINceLyiHMSgXFSmyLjQdsSiNEkscaCP9Iv4aGhqBMJ4s9hwYI2cSvCeoJg0UEiISLkcohCmrHQ4cayqOGY0pKylJJpIuLB/MK88aNSSUKekpcySOHCUZLii3KrQRLCjhKaUtzyz9KwAAWClsJnEd+iS1GyEJBxinKo8vFigmJ5UbxhZUKookligLKh8uwym0K5kgbSKIMMkqpQmhGvcl0AORKNskwSrFKW4gUCD1LX8aWh9LId4qHChXK+IRRRcLJM4hGyjUKHolZBfgJKwh7iV0LoEhDyXIK5Iq0CGWLFEcmiPfJnQaVCCOJA==,0.661759,1.000000,213
