track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
12,142,hyFsJxcYAACGJowryyrEIG8djyB0HKsoGyGcHRQs+CKXL1Iw9CUbIjQsciipKc8hpCC+LuUUxiawKIUoXyvSKgcYnSggLJMZRC1NKOMtTS7wLZ8kHCSeKlEk+SspJe0qdyFLHMIfFCyKHRIkwitmL/8oZyh5JQwefSz7LaEkZSaiJEwopSyXJzQiRilAJdUn2SYPIc4gbyujKfUgGymTJVElSCe1F4UXdyCFHBMqhS3aJjgq0yGAK4wphih4J+0s+yRoH1woWibMJMsX7iLmKCYoSiQNLlsltyy0KJQdtiBBLXYoeC1zK2MfwComKZ0hEi+mJxUlgygIIEgtXBm4KH0nIRocLT0pSzHIIHgsRxoYJXEVsB96K7EpoCTRJnwlBBkzIMEsdSeAIqEeEC6pGZEp9ygdKWEtni6JIYIqhiYtLG4hQiqrJAEsVSweJFotsiEyJXkl4CStJUQk7yDRJv8q1yXJJpQqNSjWKlsw3CCTJ1crIinNKjco0ST8Je4rlSkuKBkVSygrLPkgHihmLYsjgi3nIqstQik4LXQhlR0qLX4lghhHI9goCCCSKyErdRywJU4sgCRgKVEanihsK6wk4yElIXgk+ijrJcId6yJ7I1sljxwFHHkwFycWLaQgpSpNLV0syCv1Jx4hVy50KXYrJCnYIYsh2yh7HU0r8CBSJeMi5B0WL08sAyrFKc0fry8cI4kpySCtKFskCBnVFGEjPSg8LcgsqyJ3HU8jxSEpLV8gOhpvF+Mo8yo7Jq0l4Sm5J2MtOR5IK9ku8CMTH/YnWiJQKvctQiAEKNIsWimkJ3cqWBzxHCIbaiFCIxcc5CdAKBwnOSI1GHMsWCVAKuQkJSkAIG8qjTB4J9MqNBM5J+Yq2CZEJWwmCCUeKRMouSmrIlApHym4IYkkWipXJBMsYig2IWwhKCIyHrQgJRxhFU4mjCUELMwg7iWPJvIgtSjuJ4EqDSpFIDkhSykaJEUlpCzqJTcoHShrGtwYpyU5JPwp4CbUJcctTCl2KngvGxwLJE8mqyEiLDsePx55KrkrNSvcKIsfNhxTLeIdVCxlKZwoHigXKvUlZinMKnonBiVkHN8s7iL+I/UZuiRXHmgs/SSGKcghnCUYISon9ikeJNomuB8gMAspvh0UGqEmZAx9IOsqNyY5J8AZ5CYEKMol0SBSKx8knSR6GFkchyhCLSgimSlxKFYluB6TKAcqci3KKlciwCYtJjgsbiz0Je8euyRQKuIiDCWgGZ0tfB16GDkoiBCvJD8ZMigrGysl9ijLKO4qaCmlKugWdSJOI9EmASSoKEUosyWYIFclhCa0Kq8osS0kIKscaCsyHq8qRCQ/FP8q8SjuKQoYTiQ8Lg==,0.673900,1.000000,146
13,30,3iovJ58cAAC+KVomkyn1I18hNCB2GCoteigWKE4qtSYhLFgw7iFiECYsVSbWJVEksCNvMTke+iRnJVQvKCSkKrQQCimSJE0qFC73IVEsHijZLjosniV2IlckJy77JYUv4CUzHnIglypeGpUp/ixOLyol6CJ0KA8tFyzSLjohSx4xJMkoESLkKKwjeCjpHZgt1yXSHvIaFiZxKq0oJSKyKCIp3ih6HL0hlCWWIb0ksC4yIm4jQSBHLzctLypDKBohLiVkHwIrPyCOLYEixyWJJrQo4xwMLEUh8S4iLLkeTCiKK9krJCAlKgscACixI8kfcSlEHQkpXBiOHismBiMCKA4evRZsKCkrRC2YGGwo7yWvJkQgniIvLFInZSLuHHQkkCETLIIkwi2CIqAc4CsYH+okyCmbKW4o2SozKQAh6CbgJmcpPSjnIj0dDymoJeUrLxw3KTkg5x3ZLKMjkyN5JcUpxyY6JygrKh4oIT0wTRzrI64jFiwXKwwkKiPwKLsophdDKgsZECNuJDwmoimUJuIpPDDTJIMuai4kLP4ebx/3HOoKORyvJNwpyyI4JV8toBggLBYwWSIAKJkiTh11KG4lrCkQKXolGS8/IYAbTh26KhgjHg9cFGMsqCosKlEifCqYKAckKh/7KvojXy7mLP4nXyyJJFksLyW0IPoifCuUITkjlSk7L/QcJy0AALIcUSteKCgoACU2KHEm0SDBGGgblCh3LYAsiypIHP0qHilSLfsksx1aHAIbYiT7Ht8g2CIlLR0soh1ALNEseCd3JL8j8RqZJH4rdCqbJjItcSRYLE8grBp3KWYZ5B6HK+wfdSRzK+UkoynLG3IlAhfMJoUsOBxiHTwr1C+sJModAAC0JBYquy0ZKLInBylDK/slASuKKTgsLSQXJXwnqyw8IBIqihoUHc0oPSa7JQAoOCAqCUoq2BmKKGklUyPYKMgXQiloKIIpECyxJRQd7ivGIuMlCCntMFwpUiEbKZwaAyYLKgopoCkyJ3EsXihfLPQp1SafGHwmZCloI90hgwAnLPIpHiVULDEZwCF1JJEj1ibaF1kpmyTXJmgodiTFDKQrLyE7InAuOyHCINwIhSHyHToqAi6/D7glBiUDIYMeFisYKBco4y0oLA8tbCNHKvsm9xjwImwoNSgCJJ8i7y5yLJIgAABsMJUplyYrJJYgLCMhLK8oDit8KGAnfxtXJ1YtpyhNHRwk0Sr+Jvki3StkJZ4k8BkhH7Ek7yYfJpEqPR+DJfwn+Ru6IfAgOyUaKvYKtygdLMAqGylMLR8lJyOqJCEq7iDeDwAs8SyPHHMpkCdVHn8kISiTHkETSSzFG4somBrkJQEmNiepI2sbByWaGw==,0.744015,1.000000,99
14,183,PShMKVkaAACBHLEpISiUIAArnhxqD3YqcSf1IBcssSw7KYQpmR7nG4Ms5yMvIJIl3B2eL+ghOCDJJ0sqZChnKQYjWTCUKfQcjCc7IqAthyh0LUgryCdGIEcoYCgmKEsu0CMiGb4a2CzxJj4vbCWyLNcs2SaIKyQjVyr8LZIUhSSNLMMm2iz4IIQoRSb7Iz4usiL9IZApJShGJqcoYh2DKZgpjiUbHXAR6ydMKNct8ycdIEQryCKnKq8pKyJHLD8r8CelJQ4pRCRCKIokux/sLAgmhCHtKfslCC5WLKcjISgiK6AhPCkkKWgkNil0I5UdKywRKAokGCO6JCkoviBBL8olZCDnKZ4o7zAxIT8q7R0RLDAkqCAeLOgpMSTrJF0kBhwFIpsjFC/xFdUgMyyUGpssACO3JuopJC+zKEUZIilRKLsmQSZ4KGUllSkuJfUtDCQgIUcojSakKeIi/yhEJRwsqSu+JOIoGiT3KnstWyPKISQhJilcJI8pOySLLXAl5SeqJZIkECiTLJcpnyn2IUgYOC2HKuwssy5UKXcdhCi8LCIifQ2pLAkhQiFKLCwocSVbKdInRSl/JyMloyQiLbkoSS6EJ9Ad9C3LFrUnliJPKuknOC3+HqktOSz3KoQhlCrMJD4qByd2ITIknSmHKSYmQCpiJeIp3iGDHl4oOCzvIp4iBShkLucogCn3JgoohiznJqkklBrkG3EhhgjDJYAawyxYLOktHSzuKJYpdiC+KbQm2CMVHqondS7BJqknYiQFK1MdAyQqKcwssiNSKKAt5SlAK14swClwJkkteys/K8An5CCeJtIjXxaNKJ0gMSHSJlwlNStSFW0v3CiZKVkqNyO2JG8tlSrqIUwkSCYeIDooLClcKfYkYyzZLI8p1SU9JnArZyQ+KK0oFitlGVosAizlIFUrAiV8IegsExoxHYYqWBwHJp4siRxgKKchryazJ7MlLS8JKC4kxSQZIhAlHygeLmcjMijOJWwTNSnEKEkrMyUjJ3QqtSjgKsksaCpJHekjaikvLGElNCRgJZkrfCpvLygnsiTMK/gk4ChkIzsl/SerKUQlXxx/HQAsbSe0GgUtohsEJlwciCmfKhEpWSxvKIAoHyH4JwwiNixxKRkmByiqKjIl9iO/JoElYR6sKkUqICRuJyQkbC14K8oYjyC7KY0qqSyYFkggPSWmJ9UqXCilKEUgPiUpKecqmiuBKe0tciIWJ2EpriYeGlkmfyp0IZEhcSFiH4ctsiJGIpIraxz5Ja0ngCnPKKYeciyMImcmsiumKr0ZRSIPKEYl9yY1KI0eIyrGH9UllCsSKOYbFytsJrAkMSsOJm8qKyH+HfMqqySgLFYjsyHdKw==,0.687235,1.000000,161
16,193,UyhvKjMaAABcKX8smyp9KYoYNynCJJct+SOmI4osMSjCLH4vCiVzIBgs4Si9LhooTyjWLcwhuyc8KdMsUiksKn8deyoTI0gkey5oK9sriSibLAsmcieXJ5EpECiuKVwtISh1IiUk2iPUI4Envit0LoAoByclJawpySisKn0mYyjTJ9omGyiKKOIieyjqHzYqgibKJ44cXyg5KrwsSylxKa0pZB7mGoEfoCOiG+krhi5rKJ4djiWLLHoluCXEKAIoICjBGJglUSdnJuokoSWSKssrICMYLFcpQS/IJCce0x3MLOYqaSn+K7IfBCjlKdcolCssJaokqCWgHKcpSySxJgYq5yCgIicq+CoGJBgkZCjCKFcjeSliLLck5SfqJyoqRivOH80q1Co7IKUcqS8NJy0n7iLAJlIt1iIVLEYtsyt5KSwlJig+JfAq8CRaJm8tniO0KPQpJyY9JzwoVCIzLJsq3ChqKMUs5SwSKf4ttyBPJxUn5SwbJ5AsTyihJtEo8ylFJ4sbKCW7LygpfyorKZEtNi4uJWgv8ClvLyEjDSIzKMIjHSiTJ3Qq+CEkKxco3CFZKccuQyjPK68lJigwMIQm+ykIKN8hJS3aKBUjWCjIK88nvx+nHUEufCttKpsfKycfIVYj6SFCK4wiwifzJFklbimeKZ0prCnmIv4pgCgZJVIhUx5vKiEqWSfyHxcpGi0iKEcjxSW7KhEm+CSJGdEonygtL3oosyykImcrwChULwko/yVCGSwp9SgsHS0rYieQKfsiGxzJLLgtFygiI6Ik1iTTKasqHCiTKUAtOya5JY8pLhy0J64cNCaqK0QkXygBKvckuCqvIYAsXCHFI+wseCq1IY0r7y65HsgnHx1lJewqnywnJ2EmiSgILSwpSSxSJvksZCoYHz0qdyllHmIrbCo9KDcqLSWWJr4mayS8HMol5iNYLKYl3SXMKY8XDiYMKJwkHy1NKQEknSzsJhIoECkZKs8lFC3tJzIVrR6iJj8o0ygXKsUq+CkHLNksAyY6KDMqfyiLKgEkkhvoJ0UtJigdLrUgSSXMJ5ImhBqzJcspKCh5Kf8sPSZZINEp1STnJd4teyRQKU0OOSo4JKcrdCvVK2om+ykFJLUi5SqFJUskvSY7LRMqtCQFIrUndx3yIqQqJCbwKFYfZCgqLCAkoyQGLGIiyinpIlwffSLOLF0pSSm+Ktgo+SALIIEtLS1KJAwosyW4IlMk2SFqIBEgoyaPJYsk0SVmI34pxhd9Jr0dfh/SHtkgUSRPITYd/iRIKespHikaLbwm5SI/KGUnICSjJSUsByWfIUQqwioMKMsgLiqBKFcZDikqIBMm2yL7ImQpqCXBIcQYgytZKw==,0.654898,1.000000,253
17,28,ZS3cJ9QZAADdK5EotSyfI1QZnh44EtMr7SoIKf0mySTBKWcwDyGVCGgq4BqWJV4YkiKVMOwbkBnzJgUpzyGKJG0E/i10H7ItCCzLJZsrwyeKLVQszijUF5YiOiz2JzgvOBuQGKklgCd6Hlcp1SwNL+MfrxUbK5gsICx8LOMhnhzBJJgrgRvQKD4i0ysAAIkquSeCFhgT7iXQKf0qYyXkLA8j1CikHgYnMyhEFPEecS8aJUYfGyNMMHAtOCglG2Iohii8FCIqyhsVLs8k1igAAEcpQxjUKAsiDjE1K6EX1CqcKtwrziMUIioi/yBwGQYcSCxxDNoppxZqIXgdoRBFKEcfnhTKJrcs5ixIGoMpjShyJYYf5iLOLTkaNQwAAPYo3BqyKhMo7ywDIsMhFSkAAP8pFCheKWspSiUJLEwgTBlAJIYk7iiBG1QYpCWoIrcvAACMJ4ofaxlrJ24h6SAjJK0ojCJGK68uuhbJIVkw9BC+GzgfaScMLHkmOicCKjQZAAAgKZEYWRh2G24nKS2mItQmWC5pJSMw/y4JLCEaih14HAAASw31J3oopCS8H1YwgSDAKm8xfRkcLOEbEx+kIqcfOx/RKGAhpykfJAAAAACWKQAASAUlG98pRhkLK9QVgykAAEQlqxRYI1Ikjyv2K60q1C4CKZIwuicrIksY2y0TJNAjLiRtMH0R/S3aEgAAwSQRKMQmMiQWJqcgDB9nGFgexCaoLf4rqioAAG0qeh2SLaMbFSAvJLARgBqEHNofpxyILfsqhh9AMPUpRB5KGnwhAAAjFTsn1CXGJSMpAAAUKbsizhKPGuweKxz1KgAA4Bd4KjglOiUeHKMmJh3yKMMt6BULHVMpxi8vKHERuRrEIpocgCyMKJQiWiaXKeUoMBywKY8tAQSTJM8Qgi4QJnMr3xUbG4gXgyaQJUUgZCV/DGQsYiBJI/YkDSejI3AQmynBJZErIiGiIwAAKShjJZ8nDCqzLdYoDCUPK0oXPylfKTooqiZiJlMsgBW9K5Qo7iUAAHcDDyASLHgieBEQLL0pXSHKJQAAhxyrKa8UAAAAAG0pAgmOIKIo2iMAACclcxsSHFItBh4hKAAAXSEVIp8sJy8AAAsShSKwJAAAMixFKGYlGS+gLAEtRBHZKbomAAAAAFsotyQ7ICAhzyztMAEfsAC8LWgqIxwAAMkkBygVKfsiRyoYKzUicxpeJ+gs0SqAE6scQSoWLU0plCyyHIQhUCVMH9EhYyihJgYtxCLkIhYmAACXGHQlSSYPGbsTnyOnLGwq3yuHLdIg5hFxFowmkhWWFDQqqyxmImgfxh0iHc4g6iJ7HPYQSysDI90lySWBI6AqNCbhJwQaARRZIA==,0.755357,1.000000,57
18,208,XCiQIiwhAAAyJw8poyipLzIopC3IHsEolSgqJsYqhSr5Kr4uhChkJDYsGiljKeUgMx4SMGUhTSd0JXgtXC2UKo8iOSf7KU8jKiaWLCwp+SN1LZcooStzIs0guCleJfMnHihIGRkcFCbvJ2Ys+CmnLsQltSTHJ/AlZiwZKJEk7SjsKEgdZin4JJwjvyDEHqcmRye2JA0mHStcKAcs+SZNK+wohCDMDXIaTCFwKHsnUC2fIzodtCIJLI0oCyUKKNEqQyaRIYsrQyXoJcYlzSZELX8pSimmKkgqjS0ILpQs0CDTLWkpqiaKK+geDCc9KyMsFinaJ4wmtig5G1gl8SYhLUwmUCQbKo0obCgaJuIi0ySDKHIpEiPxJuQoPCRzJAEr8SO3GYsqFiy4HKkZIi05JusqJyftI2wpNSnNKLsr/ClyKDEeViXkI9os+Cf0JzUvXiJTKUcg/CUHJScoiibxLKMjDCyVLAoqcSrlJ3Iq9SXiIusr7izhIhEpwydaJvwpSSZIK24dxCKNKeQoNS0kLL0rXylZKukqtSlmLAUl6yu5KQwoOyiSKHompiT2K7wuECl/JGAsESQQKZEmPyr5KzsogCZIJQwoZygmJRknsSsNL0sh2yI8KFUqNyr5Ky4a8SiDJNsiDiTXJRcjHimnKAQsViwhKLAlACx3JzErASpSIgQk/ir5LeEqWyZ4JmkotC+7JZQj5CSBKRYkfSZVGeIpbiqsLfosuCeFGlgsPSG3LA8pwR+TJ2Yp2CkaJAcovyJjK1AlYyQ1Kv4usCvyI6wqOR0iLCYuPiUDKLAsXyGBI2oq2h9MJnAhqSi/JrYoyCM6Lfgl/CqJKUYtwSd1KZwsAimWJPQoJC8mJ5ck7SYyKNMsTih/LMUlViy/LJAuKCjFJI4jaSnBJdQn4imrJOYqmiwUJ+skryLoLE8kSyT1IMUmpyZ6Kq0qGCbKH34dtSNXKzor/imqKPcnZyTiIooo4SZ8LMAkZSw5KDciwyRtKi0pYCamJ/YoGyWjKNAswSPTKJ8mnSSqK8QiRiy7J5sshiziLAkpjiFFLhYiTiKYJx8oGCBwKV4oUyLVItcqWyIVKF4szSEuLOUa4iiJINcq8irnKUwihyeLFU8oAC4GI6woQSbULM8i2xYzKDYk3SNMKJ4sOhx9K20e1SSuKaUgUCUrL5kpzCZWIEoh3CDZKdEjAi8mK68lnCMjKggpBik+KwQjmyjoIBQpDCZ+KCMlHCRbKUkj0SiVHpoqDCFcIBompiDOJxglqycSKDwoGCUJJlYpCiQnJ34kXyStKOYeRCdgLDAsNiYRKCMoxSqMLF4kKyhZJ7AjWCpPKBEsqSmmH9gt5yqiKH0VnCkmKA==,0.654007,1.000000,652
19,9,xiGFJ4IdAAB5G2gi/Rv3LLsTpyk5EZEnNR6LI9EqNylNLhAwOygkJdcjJylZKAAAaSUAM1UkOyKgKmIruCyOKUoh9i4BLD8gJCZzKpImjSa/LiAsbis8JKAhtSzCGlkoJCeNEnECuSldJY0lBCk9MRQmCCKNKa4nRS6xJawlnioeJtUe1ym+EFgi1hlxHHYkWCFEIqkjjSYJKpUrQicNK3MteyEAAAgGWhePHA8d3y49HJgYAACWLPwj5CHaLCMrMyKUITInfybfJwAAQyPmLqIouSjnKawgzCsMLDYkSCaWK0skkiq7KyYazCiAKhwqFyv6JT8n0yYwGZ4miQpsK/QpaiLQKGYpZS6zJcgpzyPZLPQmMCAWKAEpuiDGF6IoAADeHIco7yw4GXIe2icAAKIkFizrJIosmCz5HmUoiSNHKhQgzyfIHwUsxinjJTAw8yMMIscglRaYHJkpMiZGJ0klEyiKKnQmTCogJXssAh+ZGZ0tBS6BJLcqOibbKSYk+yBpKMYZwRyXLBApmC5rKwsjpyz1KgkrWCnnLLYkeCwyJRIkxyNGJ24gJCP0KdQw4hYIHYsstB5bFwAA+ig9KQMnTCl3KGwmgChXFrgovSQ0LTwbqhZlKRQr4yoJLoQhWSjcJpEbJSYAG0sj7C6wKT0ZVSvSJ7sp6SVQIX4oeygAAE0kuCnGLEUqAimgI9EkoShIJcYirxq9KXweAADHGroqyCSqLcApKioAAH4pAABMLosopiXYJVMo6x7oJYYUIRdyKvYplAH6KAswuCqJFqstIxT6KEQp7SdJKGsutCHUFC4oVxUTIZYi0SifHQUqFxo+Kxwj4yjFIiAs6CRCKIcqNSGWIqIj0C9UHPUUChEHKoouYCfFKt8mmSl+LU0skCYXJoUnRCrfKKQhtSsgGUcsISj7FQgnSSVhLnUjAAACIJsl4hsnLdknjiJsHrMiZSiEKqIslCidK2wptiEWHbsp5SbBK+sn8CyPIWEjdyl0KnYqPSTDKEMq+CbjIhgvDSSRIyYcmCWRKKIfyyiuKhUrzSogLPgkuxVAL7ohbCk9KfcqMxyWLVgqESIjGYMs6iYAAAsu9SX+KEgUZycMGhorSSpjI/kg7CzxFMAjYSBMKF0d9SYQLXUfFQP9KaolthgDHd4oMhqGKEsfqii5KiMj8B9pL2Up2CYAALchkCbDKhkkjC7CKS0luB7PLAAAOSqyK5EoJin9Ih4rrykAJmAeAADaIW8mFijNEzksHSFGH1YmgCKGKGYTaihhKTcgcCYAAHInpSpwKDkckiUXKD4hAABGIEYq6SYdIIEmhim8KuAk7yj4IH8e1yoAABAolCAhFaksgSXNKQAAGCz3JQ==,0.871669,1.000000,19
5,97,6yunKW0AAAARJQsu4CgvJ10atSgwHaYtFCAgFaIt7iHWIpYqHBbTF7gqACrMK14M1R/UKj0hpSffJSwwUSiJHvQUHhlOGEwcTy94JeEuSyWMIkEkoiMUI1srwyf0I5knAyz3HEsYyyncGz4pvS53L4AodSVuKq4sTyE4KckQEyCfJbolPSS7JoYnMyqUGrIrjSQVH4QnSh/bKQkpXiSyKTUeyhhGIXsc0ynkDaIi9ysBLZAVcyKtLI4n/yKSJs4nJx5RDfsQvilPLfocqCx9HK0nPCW6LHEmYCzjItkkZyQVLCosxhs3Lc8QPyTqKjAbeCn2AbIk1RqyB4odSBWMGFMsBhT6Jc0q/iqAHFogKx1pJBYeViboKDgjnSMcKX0sLDDRI4UvLSi4HgAnlSXLJZUSRh2RAVYqAADnKL8tbylUJpkaWykjI9sdQB6SKpspCiRrKpMhXx9GJNMg1ySYIZ0pryZvLlIqbxBnKe0t1CdZKG8eJyy6LJ4l9CgmLXce8ylMIykgCB58J3wZ4xh+LF0q3SxLIxA0Cis4LnIhWxbhIu4XAAALI+IgnQqrKycpyyF/Ijws+yROGiYU8BoMLwko7CtnI04brSi9JW8s2xk9LBYp9g8AAIwslCVOIVoPWCqaIDAXFhEYLfck6CTdKGYkNyQgJUomuiY3G3Iknyy/Jdwj9RpJJw4kpSQAANMphi6fKVUhjyPgI10sSyxCF8gmpygWLVgsmyu8GPAqgydjK/EiMShEDGonsxt5GzknAAAVKW4jWBKfK8YrbSbLHQIiAAD9HCcrMyVtKEkwtiVjJcwpuxjUIXgDaR7hMIArryRfKDIrQCgVGYcpAAC/JFQoCCwQIm8sxjEVJGkpCygCKbss4i7HJZIaZClVL6AZBSqqKO0qLC29K+wqyyuxGSYipSGRIvMqniYSITcqkRShFS0nKR92KNksNSIRJT0ANithKBgJOy5sINIIIy1bI3Ij2ShNLt0hDSz9HwAAISauJcYqciykGSkslCc5KNccvCkIIzEseiSLItINKyQvI1kmBSpyLzMFbSrYHYooAADrIlsq1ShFJ04rySb9CWMsOhovJ7UtOiL7KdsDIShDJLwkZCWQIKAjAioJG/ojDisLHk0iOSgQKs8mmB7aIBsnvQIEINsmmCYFKuspOi9FKx8YBx51MsQdKC+3EhkmAAD9KQIhgCzwGeIkLBM7GSUjwCjAFMEmBDBEHH8gByQ8GJYcAAAAAPMiJh/xJbso5R5QKKMbJh64ExYjdh74JnYgMg4yIuMkGiypLo8j0xT9GGEmMCUrI/8lyxX9JPAkjhzxKZEfoh5tJQEkdiUAABkm5xTfFpMk5SQII0gWECSAKQ==,0.810147,1.000000,217
23,171,oCjpKOwkAADrGtYnDSFHKX0o/yaNFRwoxyfDIYgpYC79K/QqviiIJyQhSyvZH9MmhCiDLnQohCwkHwQtMCg4J00nTCzoI8opVCaBKfAq/CqqKxAsEiryI24m8Cr0HTEodSicGCoVGiw3I7opwRynLoYsPiwlKh0p5iByLIcMGSzLJIMreSM1KgAppCegHOQf0SdkIgIlIiu4IHkpQSNuKSElgCYJHWEWUyQKIsMrLiuOF0on2iOXLQMoVyDfK7AqsCPoIlMxbyREKEAkzCckJpcciihsLKAoeC7UKxMqci4UKSsmISz0JYsewyjBIwchPyg6JMgcsx91HkQpxRZsJwwriyjXKrcqsC4LHZkm5yejKEUq2yO5JRUs9Si9JNYikRwlJdwxjCwPGUwl5yu0IagmgSmfKTYkFil0JKgqSSjJKP0gXyBcIb0snhm5KTkrth2PIs0Oah7wKE0nOizPKwMoLSx5HH0oYiRKJ80oyiJKIDsm9ilbKLch2yZBKaokGRqZKOQfLSEvJqMsRCQVLzMeWyX+LnsnoShpLgIhtBzAH3klpRjzKXAqpSWjKL8mGyiTHFQkNSB8KnIkrieSKGUtPC2HIvAtKS/NJUYgrx0wKDclcyWBHiMppyn/LBItuiAtKQklvCSiKV4ouyegKLEtcCmUJiwlSSWoKeIoQCVRKugkXCpnLh0qsSv1H0YoMyrTKEElZB5eJJ4oOSD7IG8m/iRjLcwpmSHyIkEjPCdQKPwr4h9AISsp9ig7J4Mm6iLkJEIqvSYjMFkuvSrMKcEscieiLTEgFiWJIWAt/ys7JWIpnhjHJeAcuCZwKMYoeyDAJzgrAitGHgIuFyGkLZQarCcxJq4pSC7YJzEpPCxpHNMt+irRHKEcnycJK84oFyH7HwYtQyh/KpEhay0uHdgmDS1mILgj9yrJHasnRyInCEIoAiTvJH0pGySWItoiwCjuKO0dlSxtIYwh9CCvGnEd1x8eLpoeICniICIcPSyIKqstbCnNJMYm5iQILI8s0itlIsceEx/2HQsXPCJhKnMnhi3uKVUkECdJLEYgQDBLKwki6iVTKaskCikEIRAvNyf3Kf0rPxxeJyQYiiwBJ40p+SdkJ98l/y3fKOIdrSUPIcwr+h2PJ7ApcRFzLZwm+iclKgYpIhipKdImNi10KIchYyhqKWkoCC38JgIgvR3zIggpgCtXIxYtnydEKcEe+C3lKA4dkSiqHtkoxCVwKWIkghyNISkl8yQgJAMioCQ7JBomnCW4HlMoiCnKJlocwi2OIqslwS0lLN8eVx46JFIkPiDgLMUoPygmISApuiYrKdkmdibfERcc6SGhFU0t0R4IJHcwpiMHKaUkyiXdJA==,0.733469,1.000000,188
25,135,kigKJNYZAADiKMwsXi5DHlwaVSQYIHUmxCe/JQQitxxvMNAwQCqCIJ8nvyUhJycc3RsWLVko3CT9JBkmPC3uK+0cyCm+LNkkOyu5IEYoOyzhL+8lUSj+JpkiSC23Gkoq5SM+HMMfti5LJiooOiRcLKolJhcYKNoobynjLYoe8yjQHPspoxzNLroleSuIKjIsHyWHJvslbiRTJJ0pxympKn0quSlNE7oIdSh1FDQsBjKfKeQkoBzYLGgrVCCmHIUsyShOH+EjxyE7KUwiMSv0IXEuWSg5KBol4C0FLLMmsSReKC4pziqoJ68kESvrKeMOgyOvKd0jgiboGBEpTBpgLCgYwSQuLJQsqyyLILsoxh3mIswbex3kK24mlyZLGt4q5x8uIrklxyXFIlMe0iAuGR0sXSrfK9otJCvkJRIjMyduKKgnjCh0IFIqQC1uIiEu8A9uHVElUCaSHukg9haOKYAr0CjSKTosXid5J3AtsiRMKGYewybMKLgj7CUVHh8oYiEjKMId7yK/KAEmQynzIhMeAyVQJ5MthSxUJuYeLCagLeEe8hUtKwol1CNoK4It3iEfKvsr3B0BJ2wbJCZ+KN8luChtEoAiTi+FIFApfB71KBYVWhlwHpQwRCqkLDgcdyhyIQQljiEXKZUfdC01LEouRCr4J/8mCCRFIFYsRCxQKdkjiih4LVcoNy0JJ/UoNCjTJuYpmyK+J1khIRFrHBYooiLwKv4poSVbHJImKiQcLEshsyLVEswkwiwRJl4mMCKGKWIsqyr7LO4sTCGJHPUsKh6EIsgrRygSJoUs2SCxJ/coMBYtGM0XxygfJ8YdUCXaJmol+yhdHEAulBdQIGMq3iDWJdEmuS1DHNQgpxvdIpIo+B6IJ2ocJinUK54snyoWI6AtyCJzJ30o/iz1KAAtnjIrKGsdLyL2HIgk4R8QE3goSiLAKA4mfCQyKToeFCV2KjctzCNWID8lRCTQH58ojCrxIogjIiVHJSEdWyYJIDErkySbI9EsoifkKswpQx0mKAklgSCTLlopJhyGKkwqnChzLmAlBB1tKmwn1CZVKs8plh6PJrInMCYiJE8oXCTnIOItryNNKg8MOydaK/st9ym7JRgdGST4GVYjGSijJ6woLSTTLi0oRiH3GVcpMhWmHhIp2h9tKIofFCYsMLwghh6ML0AoiyB9Fk8dlyhTLIokbC1jKHkmZiAwJkMsMCNtKGcqKSV0LAEqXSxrJgYYbyDPJokgsChzEgMpOBkhGyslXBF+InIYsCEaG+IkKyh+KQ4tRh6DLZoT3CY/HzkoRSlALY8pCig4J/gk9SHhKqYmIyZYIYkVaS0aKSEj3SWAIx4rrCDIJb8Y7B8yKw==,0.631130,1.000000,461
